/* This file was generated by the Hex-Rays decompiler version 9.2.0.250908.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: GNU C++
*/

#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

__int64 sub_12F88(void); // weak
  unsigned __int8 *v11; // x3
  _BYTE *v12; // x8
  _DWORD *v13; // x4
  unsigned __int8 *v14; // x5
  unsigned __int64 v15; // x13
  int v16; // w12
  __int64 v17; // x3
  unsigned __int8 *v18; // x11
  unsigned int v19; // w2
  __int64 v20; // x5
  int v21; // w3
  unsigned __int8 *v23; // x14
  unsigned int v24; // w2
  _DWORD *v25; // x3
  unsigned __int8 *v26; // x5
  char v27; // w9
  _BYTE *v28; // x8
  unsigned __int64 v29; // x10
  int v30; // w7
  __int64 v31; // x11
  unsigned __int8 *v32; // x4
  _BOOL4 v33; // w13
  unsigned int v34; // w11
  __int64 v35; // x2
  int v36; // w4
  _DWORD *v37; // x11
  int v38; // w4
  _WORD *v39; // x13
  _DWORD *v40; // x12
  int v41; // w4
  _WORD *v42; // x12
  _DWORD *v43; // x11
  int v44; // w5
  __int64 v45; // x11
  int v46; // w4
  _DWORD *v47; // x5
  unsigned __int64 v48; // x10
  unsigned __int8 *v49; // x2
  unsigned int v50; // w6
  _DWORD *v51; // x7
  __int64 v52; // x2
  __int64 v53; // x2
  _BYTE *v54; // x14
  int v55; // w15
  int v56; // w2
  char *v57; // x14
  char v58; // w5
  int v59; // w2
  _BYTE *v60; // x15
  int v61; // w5
  int v62; // w2
  _BYTE *v63; // x14
  int v64; // w3
  int v65; // w3
  int v66; // w7
  __int64 v67; // x5
  int v68; // w2
  _BYTE *v69; // x6
  unsigned int v70; // w4
  __int64 v71; // x7
  unsigned __int8 *v72; // x5
  _BOOL4 v73; // w13
  _DWORD *v74; // x5
  _BYTE *v75; // x12
  int v76; // w3
  __int64 v77; // [xsp+8h] [xbp-28h]
  __int64 v78; // [xsp+8h] [xbp-28h]
  int v79; // [xsp+10h] [xbp-20h]
  unsigned int v80; // [xsp+10h] [xbp-20h]
  unsigned __int8 *v81; // [xsp+18h] [xbp-18h]
  unsigned __int8 *v84; // [xsp+28h] [xbp-8h]
  unsigned __int8 *v85; // [xsp+28h] [xbp-8h]

  v5 = *a5;
  if ( BYTE1(*a5) )
  {
    if ( a4 )
    {
      v85 = a3 + 8;
      if ( a4 <= 7 )
      {
        v53 = *a3;
        v81 = a3;
        v78 = v53;
        if ( a4 - 2 <= 5 )
        {
          switch ( (int)a4 )
          {
            case 2:
              goto LABEL_81;
            case 3:
              goto LABEL_80;
            case 4:
              goto LABEL_79;
            case 5:
              goto LABEL_78;
            case 6:
              goto LABEL_77;
            case 7:
              v53 += (unsigned __int64)a3[6] << 48;
LABEL_77:
              v53 += (unsigned __int64)a3[5] << 40;
LABEL_78:
              v53 += (unsigned __int64)a3[4] << 32;
LABEL_79:
              v53 += (unsigned __int64)a3[3] << 24;
LABEL_80:
              v53 += (unsigned __int64)a3[2] << 16;
LABEL_81:
              v78 = v53 + ((unsigned __int64)a3[1] << 8);
              break;
            default:
              break;
          }
        }
        v8 = -20;
        if ( !a3[a4 - 1] )
          return v8;
        v24 = __clz(a3[a4 - 1]) - 8 * a4 + 41;
        v23 = a3;
        v80 = v24;
      }
      else
      {
        v23 = &a3[a4 - 8];
        v81 = v23;
        v8 = -1;
        v78 = *(_QWORD *)v23;
        if ( !a3[a4 - 1] )
          return v8;
        v24 = __clz(a3[a4 - 1]) - 23;
        v80 = v24;
        v8 = a4;
        if ( a4 > 0xFFFFFFFFFFFFFF88LL )
          return v8;
      }
      v25 = a5 + 1;
      v26 = v23;
      v27 = BYTE2(*a5);
      v28 = &a1[a2];
      v29 = (unsigned __int64)&a1[a2 - 7];
      v30 = -BYTE2(v5) & 0x3F;
      if ( v85 <= v23 )
        goto LABEL_53;
LABEL_24:
      if ( a3 != v26 )
      {
        v31 = v24 >> 3;
        v32 = &v26[-v31];
        if ( a3 > &v26[-v31] )
        {
          v33 = 0;
          v31 = (unsigned int)((_DWORD)v26 - (_DWORD)a3);
          v32 = &v26[-v31];
        }
        else
        {
          v33 = (unsigned __int64)a1 < v29;
        }
        v34 = v24 - 8 * v31;
        v35 = *(_QWORD *)v32;
        v81 = v32;
        v36 = v34;
        v80 = v34;
        v78 = v35;
        while ( v33 )
        {
          v37 = &v25[(unsigned __int64)(v78 << (v36 & 0x3F)) >> v30];
          *(_WORD *)a1 = *(_WORD *)v37;
          v38 = v36 + *((unsigned __int8 *)v37 + 2);
          v39 = &a1[*((unsigned __int8 *)v37 + 3)];
          v40 = &v25[(unsigned __int64)(v78 << (v38 & 0x3F)) >> v30];
          *v39 = *(_WORD *)v40;
          v41 = v38 + *((unsigned __int8 *)v40 + 2);
          v42 = (_WORD *)((char *)v39 + *((unsigned __int8 *)v40 + 3));
          v43 = &v25[(unsigned __int64)(v78 << (v41 & 0x3F)) >> v30];
          *v42 = *(_WORD *)v43;
          v44 = *((unsigned __int8 *)v43 + 2);
          v45 = *((unsigned __int8 *)v43 + 3);
          v46 = v41 + v44;
          v47 = &v25[(unsigned __int64)(v78 << (v46 & 0x3F)) >> v30];
          *(_WORD *)((char *)v42 + v45) = *(_WORD *)v47;
          v24 = v46 + *((unsigned __int8 *)v47 + 2);
          v80 = v24;
          a1 = (char *)v42 + v45 + *((unsigned __int8 *)v47 + 3);
          if ( v24 > 0x40 )
          {
            v26 = v81;
            v48 = (unsigned __int64)(v28 - 2);
            v49 = a3;
            goto LABEL_31;
          }
          v26 = v81;
          if ( v85 > v81 )
            goto LABEL_24;
LABEL_53:
          v36 = v24 & 7;
          v81 = &v26[-(v24 >> 3)];
          v33 = (unsigned __int64)a1 < v29;
          v80 = v36;
          v78 = *(_QWORD *)v81;
        }
        v26 = v81;
      }
      v70 = v80;
      if ( v80 > 0x40 )
      {
        v48 = (unsigned __int64)(v28 - 2);
        v49 = a3;
        goto LABEL_31;
      }
      v48 = (unsigned __int64)(v28 - 2);
      do
      {
        v49 = v81;
        if ( v81 >= v85 )
        {
          v81 -= v70 >> 3;
          v73 = (unsigned __int64)a1 <= v48;
          v80 = v70 & 7;
          v78 = *(_QWORD *)v81;
        }
        else
        {
          if ( v81 == a3 )
          {
            v26 = v81;
            goto LABEL_31;
          }
          v71 = v70 >> 3;
          v72 = &v81[-v71];
          if ( a3 > &v81[-v71] )
          {
            v73 = 0;
            v71 = (unsigned int)((_DWORD)v81 - (_DWORD)a3);
            v72 = &v81[-v71];
          }
          else
          {
            v73 = (unsigned __int64)a1 <= v48;
          }
          v81 = v72;
          v80 = v70 - 8 * v71;
          v78 = *(_QWORD *)v72;
        }
        if ( !v73 )
          break;
        v74 = &v25[(unsigned __int64)(v78 << (v80 & 0x3F)) >> (-v27 & 0x3F)];
        *(_WORD *)a1 = *(_WORD *)v74;
        v70 = *((unsigned __int8 *)v74 + 2) + v80;
        v80 = v70;
        a1 += *((unsigned __int8 *)v74 + 3);
      }
      while ( v70 <= 0x40 );
      v26 = v81;
      v49 = a3;
LABEL_31:
      if ( v48 >= (unsigned __int64)a1 )
      {
        v50 = v80;
        do
        {
          v51 = &v25[(unsigned __int64)(v78 << (v50 & 0x3F)) >> (-v27 & 0x3F)];
          *(_WORD *)a1 = *(_WORD *)v51;
          a1 += *((unsigned __int8 *)v51 + 3);
          v50 += *((unsigned __int8 *)v51 + 2);
          v80 = v50;
        }
        while ( (unsigned __int64)a1 <= v48 );
      }
      if ( v28 > a1 )
      {
        v69 = &v25[(unsigned __int64)(v78 << (v80 & 0x3F)) >> (-v27 & 0x3F)];
        *a1 = *v69;
        if ( v69[3] == 1 )
        {
          v80 += (unsigned __int8)v69[2];
        }
        else if ( v80 <= 0x3F )
        {
          if ( (unsigned __int8)v69[2] + v80 <= 0x40 )
            v80 += (unsigned __int8)v69[2];
          else
            v80 = 64;
        }
      }
      v8 = -20;
      if ( v26 == v49 && v80 == 64 )
        return a2;
      return v8;
    }
    return -72;
  }
  v7 = BYTE2(v5);
  if ( !a4 )
    return -72;
  v84 = a3 + 8;
  if ( a4 <= 7 )
  {
    v52 = *a3;
    v77 = v52;
    if ( a4 - 2 <= 5 )
    {
      switch ( (int)a4 )
      {
        case 2:
          goto LABEL_49;
        case 3:
          goto LABEL_48;
        case 4:
          goto LABEL_47;
        case 5:
          goto LABEL_46;
        case 6:
          goto LABEL_45;
        case 7:
          v52 += (unsigned __int64)a3[6] << 48;
LABEL_45:
          v52 += (unsigned __int64)a3[5] << 40;
LABEL_46:
          v52 += (unsigned __int64)a3[4] << 32;
LABEL_47:
          v52 += (unsigned __int64)a3[3] << 24;
LABEL_48:
          v52 += (unsigned __int64)a3[2] << 16;
LABEL_49:
          v77 = v52 + ((unsigned __int64)a3[1] << 8);
          break;
        default:
          break;
      }
    }
    v8 = -20;
    if ( !a3[a4 - 1] )
      return v8;
    v10 = __clz(a3[a4 - 1]) - 8 * a4 + 41;
    v11 = a3;
    v79 = v10;
  }
  else
  {
    v8 = -1;
    v9 = a3[a4 - 1];
    v77 = *(_QWORD *)&a3[a4 - 8];
    if ( !v9 )
      return v8;
    v10 = __clz(v9) - 23;
    v79 = v10;
    v8 = a4;
    if ( a4 > 0xFFFFFFFFFFFFFF88LL )
      return v8;
    v11 = &a3[a4 - 8];
  }
  v12 = &a1[a2];
  v13 = a5 + 1;
  v14 = v11;
  v15 = (unsigned __int64)&a1[a2 - 4];
  v16 = -v7 & 0x3F;
  while ( 1 )
  {
    if ( v84 <= v14 )
    {
      v18 = &v14[-(v10 >> 3)];
      v19 = v10 & 7;
      v79 = v19;
      v77 = *(_QWORD *)v18;
      if ( (unsigned __int64)a1 > v15 )
        goto LABEL_12;
      goto LABEL_55;
    }
    if ( a3 == v14 )
      break;
    v17 = v10 >> 3;
    v18 = &v14[-v17];
    if ( a3 > &v14[-v17] )
    {
      v18 = &v14[-((_DWORD)v14 - (_DWORD)a3)];
      v19 = v10 - 8 * ((_DWORD)v14 - (_DWORD)a3);
      v79 = v19;
      v77 = *(_QWORD *)v18;
      goto LABEL_12;
    }
    v19 = v10 - 8 * v17;
    v79 = v19;
    v77 = *(_QWORD *)v18;
    if ( (unsigned __int64)a1 > v15 )
      goto LABEL_12;
LABEL_55:
    a1 += 4;
    v54 = (char *)v13 + 2 * ((unsigned __int64)(v77 << (v19 & 0x3F)) >> v16);
    v55 = (unsigned __int8)v54[1];
    *(a1 - 4) = *v54;
    v56 = v19 + v55;
    v57 = (char *)v13 + 2 * ((unsigned __int64)(v77 << (v56 & 0x3F)) >> v16);
    v58 = *v57;
    LODWORD(v57) = (unsigned __int8)v57[1];
    *(a1 - 3) = v58;
    v59 = v56 + (_DWORD)v57;
    v60 = (char *)v13 + 2 * ((unsigned __int64)(v77 << (v59 & 0x3F)) >> v16);
    v61 = (unsigned __int8)v60[1];
    *(a1 - 2) = *v60;
    v62 = v59 + v61;
    v63 = (char *)v13 + 2 * ((unsigned __int64)(v77 << (v62 & 0x3F)) >> v16);
    v64 = (unsigned __int8)v63[1];
    *(a1 - 1) = *v63;
    v10 = v62 + v64;
    v79 = v10;
    if ( v10 > 0x40 )
      goto LABEL_56;
    v14 = v18;
  }
  v18 = a3;
  v19 = v79;
LABEL_12:
  if ( v19 > 0x40 )
  {
LABEL_56:
    if ( a1 >= v12 )
    {
LABEL_60:
      if ( v18 == a3 )
        goto LABEL_73;
      return -20;
    }
LABEL_57:
    v65 = v79;
    v66 = -v7 & 0x3F;
    do
    {
      v67 = 2 * ((unsigned __int64)(v77 << (v65 & 0x3F)) >> v66);
      v68 = *((unsigned __int8 *)v13 + v67 + 1);
      *a1++ = *((_BYTE *)v13 + v67);
      v65 += v68;
    }
    while ( v12 > a1 );
    v79 = v65;
    goto LABEL_60;
  }
  while ( 2 )
  {
    if ( v84 <= v18 )
    {
      v79 = v19 & 7;
      v18 -= v19 >> 3;
      v77 = *(_QWORD *)v18;
LABEL_99:
      if ( v12 <= a1 )
        goto LABEL_60;
      v75 = (char *)v13 + 2 * ((unsigned __int64)(v77 << (v79 & 0x3F)) >> (-(char)v7 & 0x3F));
      v76 = (unsigned __int8)v75[1];
      *a1++ = *v75;
      v19 = v76 + v79;
      v79 = v19;
      if ( v19 > 0x40 )
        goto LABEL_56;
      continue;
    }
    break;
  }
  if ( a3 != v18 )
  {
    v20 = v19 >> 3;
    if ( &v18[-v20] < a3 )
    {
      v21 = (_DWORD)v18 - (_DWORD)a3;
      v18 -= (unsigned int)((_DWORD)v18 - (_DWORD)a3);
      v79 = v19 - 8 * v21;
      v77 = *(_QWORD *)v18;
      goto LABEL_56;
    }
    v77 = *(_QWORD *)&v18[-v20];
    v18 -= v20;
    v79 = v19 - 8 * v20;
    goto LABEL_99;
  }
  v18 = a3;
  if ( a1 < v12 )
    goto LABEL_57;
LABEL_73:
  v8 = a2;
  if ( v79 != 64 )
    return -20;
  return v8;
}

//----- (0000000000021094) ----------------------------------------------------
__int64 __fastcall sub_21094(char *a1, __int64 a2, unsigned __int16 *a3, unsigned __int64 a4, _DWORD *a5)
{
  if ( BYTE1(*a5) )
  {
    if ( a4 <= 9 )
      return -20;
    return sub_1E15C(a1, a2, a3, a4, a5);
  }
  else
  {
    if ( a4 <= 9 )
      return -20;
    return sub_1EDC0(a1, a2, a3, a4, a5);
  }
}

//----- (00000000000210D0) ----------------------------------------------------
bool __fastcall sub_210D0(unsigned __int64 a1, unsigned __int64 a2)
{
  unsigned __int64 v2; // x2
  unsigned __int64 v3; // x0
  __int64 *v4; // x3
  unsigned int v5; // w2

  LODWORD(v2) = 15;
  if ( a2 < a1 )
    v2 = 16 * a2 / a1;
  v3 = a1 >> 8;
  v4 = &qword_947B0[3 * (unsigned int)v2];
  v5 = *((_DWORD *)v4 + 2) + *((_DWORD *)v4 + 3) * v3;
  return v5 + (v5 >> 3) < *(_DWORD *)v4 + *((_DWORD *)v4 + 1) * (int)v3;
}
// 947B0: using guessed type __int64 qword_947B0[];

//----- (0000000000021128) ----------------------------------------------------
__int64 __fastcall sub_21128(void *a1, size_t n, unsigned __int8 *src, size_t a4)
{
  size_t v4; // x19
  _BOOL4 v7; // w0

  v4 = -70;
  if ( n )
  {
    v4 = -20;
    if ( n >= a4 )
    {
      v4 = n;
      if ( a4 == n )
      {
        memcpy(a1, src, a4);
        return a4;
      }
      else if ( a4 == 1 )
      {
        memset(a1, *src, n);
      }
      else
      {
        v7 = sub_210D0(n, a4);
        return ((__int64 (__fastcall *)(void *, size_t, unsigned __int8 *, size_t))off_13E620[v7])(a1, v4, src, a4);
      }
    }
  }
  return v4;
}
// 13E620: using guessed type __int64 (__fastcall *off_13E620[2])();

//----- (00000000000211D8) ----------------------------------------------------
unsigned __int64 __fastcall sub_211D8(_DWORD *a1, _BYTE *dest, size_t a3, unsigned __int8 *src, unsigned __int64 a5)
{
  __int64 v5; // x19

  v5 = -70;
  if ( !a3 )
    return v5;
  v5 = -20;
  if ( a3 < a5 )
    return v5;
  v5 = a3;
  if ( a5 == a3 )
  {
    memcpy(dest, src, a3);
    return a5;
  }
  if ( a5 == 1 )
  {
    memset(dest, *src, a3);
    return v5;
  }
  if ( sub_210D0(a3, a5) )
    return sub_207B8(a1, dest, v5, src, a5);
  else
    return sub_1FF1C(a1, dest, v5, src, a5);
}

//----- (00000000000212B0) ----------------------------------------------------
unsigned __int64 __fastcall sub_212B0(
        _DWORD *a1,
        char *a2,
        unsigned __int64 a3,
        unsigned __int8 *a4,
        unsigned __int64 a5,
        __int64 *a6,
        unsigned __int64 a7)
{
  __int64 v7; // x7

  v7 = -70;
  if ( !a3 )
    return v7;
  v7 = -20;
  if ( !a5 )
    return v7;
  if ( sub_210D0(a3, a5) )
    return sub_2071C(a1, a2, a3, a4, a5, a6, a7);
  return sub_1FE80(a1, a2, a3, a4, a5, (__int64)a6, a7);
}

//----- (0000000000021344) ----------------------------------------------------
unsigned __int64 __fastcall sub_21344(
        _DWORD *a1,
        char *a2,
        unsigned __int64 a3,
        unsigned __int8 *a4,
        unsigned __int64 a5)
{
  __int64 v6; // [xsp+10h] [xbp+10h] BYREF

  return sub_212B0(a1, a2, a3, a4, a5, &v6, 0x800u);
}

//----- (0000000000021368) ----------------------------------------------------
unsigned __int64 __fastcall sub_21368(
        int *a1,
        _BYTE *dest,
        size_t a3,
        unsigned __int8 *src,
        unsigned __int64 a5,
        __int64 *a6,
        unsigned __int64 a7)
{
  __int64 v7; // x19

  v7 = -70;
  if ( !a3 )
    return v7;
  v7 = -20;
  if ( a3 < a5 )
    return v7;
  v7 = a3;
  if ( a5 == a3 )
  {
    memcpy(dest, src, a3);
    return a5;
  }
  if ( a5 == 1 )
  {
    memset(dest, *src, a3);
    return v7;
  }
  if ( sub_210D0(a3, a5) )
    return sub_205A8(a1, dest, v7, src, a5, a6, a7);
  else
    return sub_1FD10((__int64)a1, dest, v7, src, a5, (__int64)a6, a7);
}

//----- (0000000000021450) ----------------------------------------------------
unsigned __int64 __fastcall sub_21450(int *a1, _BYTE *a2, size_t a3, unsigned __int8 *a4, unsigned __int64 a5)
{
  __int64 v6; // [xsp+10h] [xbp+10h] BYREF

  return sub_21368(a1, a2, a3, a4, a5, &v6, 0x800u);
}

//----- (0000000000021474) ----------------------------------------------------
unsigned __int64 __fastcall sub_21474(__int64 a1, __int64 a2)
{
  return 0x9E3779B185EBCA87LL * ((0x9E3779B185EBCA87LL * __ROR8__(0xC2B2AE3D27D4EB4FLL * a2, 33)) ^ a1)
       - 0x7A1435883D4D519DLL;
}

//----- (00000000000214CC) ----------------------------------------------------
__int64 sub_214CC()
{
  return 602;
}

//----- (00000000000214D4) ----------------------------------------------------
_QWORD *__fastcall sub_214D4(_QWORD *result, _QWORD *a2)
{
  __int64 v2; // x7
  __int64 v3; // x4
  __int64 v4; // x5
  __int64 v5; // x2
  __int64 v6; // x3

  v2 = a2[1];
  v3 = a2[2];
  v4 = a2[3];
  v5 = a2[4];
  v6 = a2[5];
  *result = *a2;
  result[1] = v2;
  result[2] = v3;
  result[3] = v4;
  result[4] = v5;
  result[5] = v6;
  return result;
}

//----- (00000000000214F0) ----------------------------------------------------
_QWORD *__fastcall sub_214F0(_QWORD *result, __int64 *a2)
{
  __int64 v2; // x10
  __int64 v3; // x11
  __int64 v4; // x8
  __int64 v5; // x9
  __int64 v6; // x6
  __int64 v7; // x7
  __int64 v8; // x4
  __int64 v9; // x5
  __int64 v10; // x2
  __int64 v11; // x3

  v2 = *a2;
  v3 = a2[1];
  v4 = a2[2];
  v5 = a2[3];
  v6 = a2[4];
  v7 = a2[5];
  result[10] = a2[10];
  v8 = a2[6];
  v9 = a2[7];
  v10 = a2[8];
  v11 = a2[9];
  *result = v2;
  result[1] = v3;
  result[2] = v4;
  result[3] = v5;
  result[4] = v6;
  result[5] = v7;
  result[6] = v8;
  result[7] = v9;
  result[8] = v10;
  result[9] = v11;
  return result;
}

//----- (0000000000021524) ----------------------------------------------------
__int64 __fastcall sub_21524(unsigned __int64 a1, unsigned __int64 a2, int a3)
{
  unsigned int v3; // w1
  unsigned __int64 v5; // x8
  int v6; // w7
  int v7; // w10
  int v8; // w3
  int v9; // w5
  int v10; // w4
  int v11; // w7
  int v12; // w6
  int v13; // w2
  int v14; // w7
  unsigned __int64 v15; // t2
  int v16; // w5
  int v17; // w2
  int v18; // w10
  unsigned __int64 v19; // t2
  int v20; // w4
  int v21; // w2
  int v22; // w2
  unsigned int v23; // w1
  unsigned __int64 v24; // x3
  int v25; // w2
  unsigned __int64 v26; // t2
  int v27; // t1
  unsigned __int64 v28; // t2
  unsigned __int64 v29; // x8
  int v30; // w7
  int v31; // w10
  int v32; // w3
  int v33; // w5
  int v34; // w4
  int v35; // w7
  int v36; // w6
  int v37; // w2
  int v38; // w7
  unsigned __int64 v39; // t2
  int v40; // w5
  int v41; // w2
  int v42; // w10
  unsigned __int64 v43; // t2
  int v44; // w4
  int v45; // w2
  int v46; // w2
  unsigned __int64 v47; // x3
  int v48; // w2
  unsigned __int64 v49; // t2
  int v50; // t1
  unsigned __int64 v51; // t2

  if ( (a1 & 3) != 0 )
  {
    v29 = a1 + a2;
    if ( a2 <= 0xF )
    {
      v46 = a3 + 374761393;
    }
    else
    {
      v30 = a3 + 606290984;
      v31 = a3 - 2048144777;
      v32 = a3 + 1640531535;
      do
      {
        v33 = *(_DWORD *)(a1 + 8);
        v34 = v32 - 2048144777 * *(_DWORD *)(a1 + 12);
        v35 = v30 - 2048144777 * *(_DWORD *)a1;
        v36 = v31 - 2048144777 * *(_DWORD *)(a1 + 4);
        a1 += 16LL;
        v37 = a3 - 2048144777 * v33;
        HIDWORD(v39) = v35;
        LODWORD(v39) = v35;
        v38 = v39 >> 19;
        HIDWORD(v39) = v36;
        LODWORD(v39) = v36;
        v40 = v39 >> 19;
        HIDWORD(v39) = v37;
        LODWORD(v39) = v37;
        v41 = v39 >> 19;
        HIDWORD(v39) = v34;
        LODWORD(v39) = v34;
        v30 = -1640531535 * v38;
        v31 = -1640531535 * v40;
        a3 = -1640531535 * v41;
        v32 = -1640531535 * (v39 >> 19);
      }
      while ( v29 - 16 >= a1 );
      HIDWORD(v43) = -1640531535 * v40;
      LODWORD(v43) = -1640531535 * v40;
      v42 = v43 >> 25;
      HIDWORD(v43) = v30;
      LODWORD(v43) = v30;
      v44 = v42 + (v43 >> 31);
      HIDWORD(v43) = a3;
      LODWORD(v43) = a3;
      v45 = v44 + (v43 >> 20);
      HIDWORD(v43) = v32;
      LODWORD(v43) = v32;
      v46 = v45 + (v43 >> 14);
    }
    v23 = v46 + a2;
    if ( v29 >= a1 + 4 )
    {
      v47 = a1 + 4;
      do
      {
        v48 = *(_DWORD *)(v47 - 4);
        v47 += 4LL;
        HIDWORD(v49) = v23 - 1028477379 * v48;
        LODWORD(v49) = HIDWORD(v49);
        v23 = 668265263 * (v49 >> 15);
      }
      while ( v29 >= v47 );
      a1 += 4 + ((v29 - 4 - a1) & 0xFFFFFFFFFFFFFFFCLL);
    }
    if ( v29 > a1 )
    {
      do
      {
        v50 = *(unsigned __int8 *)a1++;
        HIDWORD(v51) = v23 + 374761393 * v50;
        LODWORD(v51) = HIDWORD(v51);
        v23 = -1640531535 * (v51 >> 21);
      }
      while ( a1 != v29 );
    }
  }
  else
  {
    v5 = a1 + a2;
    if ( a2 <= 0xF )
    {
      v22 = a3 + 374761393;
    }
    else
    {
      v6 = a3 + 606290984;
      v7 = a3 - 2048144777;
      v8 = a3 + 1640531535;
      do
      {
        v9 = *(_DWORD *)(a1 + 8);
        v10 = v8 - 2048144777 * *(_DWORD *)(a1 + 12);
        v11 = v6 - 2048144777 * *(_DWORD *)a1;
